Comune;Provincia;Regione;Nome;Anno inserimento;Data e ora inserimento;Identificatore in OpenStreetMap;Longitudine;Latitudine
MARSALA;TRAPANI;Sicilia;;2014;2014-10-23T12:37:23Z;3145391481;12.3967217;37.774621
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:26Z;3145391520;12.8115314999999;38.0853881
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:26Z;3145391635;12.7788884;38.1591226999999
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:27Z;3145391639;12.8999799999999;38.1838906999999
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:27Z;3145391645;12.7166416;38.2172563
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:28Z;3145391654;12.6255871;38.2379247
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:28Z;3145391655;12.7354600999999;38.2386649
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:28Z;3145391658;12.8666126;38.250508
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:28Z;3145391659;12.7497191;38.2506218999999
SAN VITO LO CAPO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:28Z;3145391661;12.8575652;38.2591056999999
TRAPANI;TRAPANI;Sicilia;;2014;2014-10-23T12:37:25Z;3145391503;12.473589;37.9577333
TRAPANI;TRAPANI;Sicilia;;2014;2014-10-23T12:37:25Z;3145391507;12.4680158999999;37.9975329
TRAPANI;TRAPANI;Sicilia;;2014;2014-10-23T12:37:25Z;3145391508;12.49344;38.0000517
TRAPANI;TRAPANI;Sicilia;;2014;2014-10-23T12:37:25Z;3145391514;12.5080421;38.0409196
PETROSINO;TRAPANI;Sicilia;;2014;2014-10-23T12:37:23Z;3145391477;12.2883372;37.6664752
PETROSINO;TRAPANI;Sicilia;;2014;2014-12-21T09:43:13Z;3145391474;12.3846708;37.5639542999999
BAGHERIA;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391629;13.5222821;38.1265945
BALESTRATE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:25Z;3145391515;12.9765286;38.0495042
CAPACI;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391638;13.2248225;38.1823245
CEFALU';CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391643;14.0356676999999;38.207593
CINISI;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:29Z;3145391674;12.9762383;38.3893379
FICARAZZI;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391526;13.4537268;38.1081314999999
ISOLA DELLE FEMMINE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391651;13.2305597;38.2339074
ISOLA DELLE FEMMINE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:28Z;3145391657;13.2248952;38.2450420999999
ISOLA DELLE FEMMINE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:28Z;3145391660;13.2360066;38.2590172
PALERMO;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391524;13.4193764;38.0998941
PALERMO;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391525;13.4327390999999;38.1011438999999
PALERMO;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391528;13.3947581;38.1239812999999
PALERMO;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:26Z;3145391634;13.3777641;38.1589759
PALERMO;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391648;13.3582686;38.228451
POLLINA;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:25Z;3145391516;14.1872447;38.0755346999999
SANTA FLAVIA;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:30Z;3145391685;13.7373151999999;38.5944197
TERMINI IMERESE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-12-21T09:43:13Z;3145391509;13.7836478;38.0006482
TERMINI IMERESE;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-12-21T09:43:13Z;3145391511;13.7659284;38.0261556
TERRASINI;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391644;12.947044;38.2135128999999
TERRASINI;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:27Z;3145391650;12.9499492;38.2339074
USTICA;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:30Z;3145391688;13.7132774;38.6686126999999
USTICA;CITTA' METROPOLITANA DI PALERMO;Sicilia;;2014;2014-10-23T12:37:30Z;3145391691;13.1991873;38.7070159
CARONIA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:26Z;3145391523;14.4564801;38.098266
GIOIOSA MAREA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:27Z;3145391641;14.897613;38.1926362999999
LIPARI;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:30Z;3145391689;15.3900164;38.6764687
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:27Z;3145391636;15.5845705;38.1723519999999
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:27Z;3145391652;15.5810339;38.2347994
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:28Z;3145391666;15.6196638;38.2850131
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:29Z;3145391672;15.5553159;38.3301135
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:29Z;3145391675;15.6501671;38.4017301
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:29Z;3145391683;15.4983761999999;38.5683072
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-12-21T09:43:13Z;3145391649;15.6121830999999;38.2335104
MESSINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-12-21T09:43:13Z;3145391649;15.6121830999999;38.2335104
MILAZZO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:28Z;3145391653;15.2336503;38.2364565999999
MILAZZO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:28Z;3145391665;15.2430919;38.2737947
MILAZZO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:29Z;3145391671;15.2857967;38.3182717999999
ROMETTA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:28Z;3145391663;15.3985866;38.2681288
SAN PIER NICETO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:27Z;3145391647;15.3198588;38.2175893
SANT'AGATA DI MILITELLO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:26Z;3145391517;14.6306443;38.078839
SANT'ALESSIO SICULO;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:24Z;3145391484;15.5076541999999;37.8107169999999
TAORMINA;CITTA' METROPOLITANA DI MESSINA;Sicilia;;2014;2014-10-23T12:37:24Z;3145391486;15.3606666999999;37.8186667
AGRIGENTO;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391454;13.6551519999999;37.1892843999999
AGRIGENTO;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391455;13.6489990999999;37.1893414
LICATA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:21Z;3145391450;14.0117292;37.1055774
LICATA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391451;13.863203;37.1065461
PALMA DI MONTECHIARO;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391456;13.6657405;37.1893984
PALMA DI MONTECHIARO;AGRIGENTO;Sicilia;;2014;2014-12-21T09:43:13Z;3145391444;13.7330634;37.0806760999999
RIBERA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391464;13.2319914999999;37.3925065999999
SCIACCA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391460;12.8746750999999;37.3254925
SCIACCA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391466;12.9999886;37.4687896
SCIACCA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:23Z;3145391468;13.0668998;37.4950991999999
SICULIANA;AGRIGENTO;Sicilia;;2014;2014-10-23T12:37:22Z;3145391457;13.2846951;37.2210236
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391439;14.3331471;37.0033391999999
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391440;14.0992278;37.0305887
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391441;14.2313642999999;37.0331189999999
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391442;14.2750609;37.0369186
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391443;14.2452629;37.041553
GELA;CALTANISSETTA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391445;14.1847948;37.0844938999999
ACIREALE;CITTA' METROPOLITANA DI CATANIA;Sicilia;;2014;2014-10-23T12:37:23Z;3145391475;15.1776637999999;37.5909965999999
CATANIA;CITTA' METROPOLITANA DI CATANIA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391465;15.1248735;37.4456151999999
CATANIA;CITTA' METROPOLITANA DI CATANIA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391467;15.0982269;37.4852284999999
CATANIA;CITTA' METROPOLITANA DI CATANIA;Sicilia;;2014;2014-10-23T12:37:23Z;3145391469;15.1186080999999;37.5304116
RIPOSTO;CITTA' METROPOLITANA DI CATANIA;Sicilia;;2014;2014-10-23T12:37:23Z;3145391479;15.2110083;37.7368328
SANTA CROCE CAMERINA;RAGUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390627;14.4692510999999;36.7847591
VITTORIA;RAGUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391437;14.3813941;36.9358892999999
AUGUSTA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391458;15.1652761999999;37.3190457999999
AUGUSTA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391459;15.2413281;37.3198415
AUGUSTA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391461;15.2230355;37.3366075
AUGUSTA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391462;15.3240058;37.3411541999999
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390628;15.2666862;36.8463581
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145391429;15.1618356999999;36.8939442
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145391430;15.1799158;36.8992316
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145391431;15.2058258;36.9041210999999
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145391432;15.1703775;36.9078734
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391433;15.1816242999999;36.9139568
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391435;15.1802007;36.9218594999999
AVOLA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391436;15.1864648;36.930615
CARLENTINI;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391463;15.1361085;37.3615008
PACHINO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390622;15.0348175;36.6288863999999
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391434;15.2168595;36.9169132
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391438;15.2765805;36.9423268999999
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391446;15.391041;37.0883276
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391447;15.3026332;37.0923074
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391448;15.4000808;37.1004374999999
SIRACUSA;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:21Z;3145391449;15.2998569999999;37.1015745999999
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:19Z;3145390618;15.0772718;36.4801623
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390619;15.0916508;36.4917604999999
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390620;15.2347258;36.5289998
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390621;15.2349396;36.6082541
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390623;15.0764178999999;36.6356007999999
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390624;15.1564970999999;36.6407176
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390625;15.0742107999999;36.6527705999999
PORTOPALO DI CAPO PASSERO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:20Z;3145390626;15.2565077;36.7090559999999
PRIOLO GARGALLO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391452;15.2449049;37.1331853
PRIOLO GARGALLO;SIRACUSA;Sicilia;;2014;2014-10-23T12:37:22Z;3145391453;15.2538026;37.1455794999999
CASTELSARDO;SASSARI;Sardegna;;2014;2014-10-23T12:37:39Z;3145392331;8.5757872;40.9146322
CASTELSARDO;SASSARI;Sardegna;;2014;2014-12-21T09:43:13Z;3145392341;8.5746707;41.0216193999999
SASSARI;SASSARI;Sardegna;;2014;2014-10-23T12:37:38Z;3145391928;8.30829999999999;40.8992442999999
STINTINO;SASSARI;Sardegna;;2014;2014-10-23T12:37:38Z;3145392329;8.2956306;40.9010607
STINTINO;SASSARI;Sardegna;;2014;2014-10-23T12:37:39Z;3145392333;8.18212879999999;40.9250134999999
OROSEI;NUORO;Sardegna;;2014;2014-10-23T12:37:35Z;3145391879;9.7397007;40.3559612
DOMUS DE MARIA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:30Z;3145391695;8.853776;38.7722881999999
DOMUS DE MARIA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:30Z;3145391697;8.8583935;38.8733600999999
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391713;9.3918341;39.1375947
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391713;9.3918341;39.1375947
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391714;9.39777149999999;39.1376515999999
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391714;9.39777149999999;39.1376515999999
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391715;9.39102729999999;39.1424913
MARACALAGONIS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391715;9.39102729999999;39.1424913
MURAVERA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:32Z;3145391726;9.6434043;39.2407647
MURAVERA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:32Z;3145391728;9.6429648;39.2810761
MURAVERA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:32Z;3145391829;9.6747043;39.2908692999999
QUARTU SANT'ELENA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391716;9.26546229999999;39.1667465
QUARTU SANT'ELENA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391716;9.26546229999999;39.1667465
TEULADA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:30Z;3145391693;8.7294593;38.7338524
TEULADA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:30Z;3145391699;8.6608506;38.8888482999999
TEULADA;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391702;8.7238887;38.9349712
VILLAPUTZU;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:33Z;3145391836;9.64133419999999;39.4122843999999
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:30Z;3145391692;9.8501143;38.7176838
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391703;9.5267818;39.0512210999999
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391704;9.58945469999999;39.0579966999999
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391705;9.5510444;39.0817964
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391706;9.4978276;39.0843016
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391708;9.5033989;39.0988205
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391710;9.59832439999999;39.1048558999999
VILLASIMIUS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:31Z;3145391712;9.5506049;39.1279723
CASTIADAS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:32Z;3145391717;9.5882818;39.1967523
CASTIADAS;CAGLIARI;Sardegna;;2014;2014-10-23T12:37:32Z;3145391721;9.576407;39.2284093
CABRAS;ORISTANO;Sardegna;;2014;2014-10-23T12:37:33Z;3145391844;8.4365237;39.8561052
CABRAS;ORISTANO;Sardegna;;2014;2014-10-23T12:37:33Z;3145391845;8.2500756;39.8598554
CABRAS;ORISTANO;Sardegna;;2014;2014-10-23T12:37:33Z;3145391847;8.397283;39.8999136999999
CABRAS;ORISTANO;Sardegna;;2014;2014-10-23T12:37:34Z;3145391856;8.3203539;40.0049745999999
CUGLIERI;ORISTANO;Sardegna;;2014;2014-10-23T12:37:35Z;3145391871;8.3498832;40.1919214999999
BELLARIA-IGEA MARINA;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:53Z;3145392562;12.538168;44.2583887999999
RICCIONE;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:51Z;3145392527;12.6878683;44.0189250999999
RICCIONE;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:51Z;3145392540;12.7171922;44.1071844
RIMINI;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:51Z;3145392531;12.6146119999999;44.0459394
RIMINI;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:51Z;3145392537;12.6335767;44.0840615999999
RIMINI;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:51Z;3145392538;12.5767352999999;44.0844395
RIMINI;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:52Z;3145392542;12.6972711;44.1117938
RIMINI;RIMINI;Emilia-Romagna;;2014;2014-10-23T12:37:52Z;3145392547;12.6361267;44.1436819999999
RIMINI;RIMINI;Emilia-Romagna;;2016;2016-02-09T10:05:25Z;3145392551;12.5915564999999;44.1664268999999
CIRO' MARINA;CROTONE;Calabria;;2014;2014-10-23T12:37:32Z;3145391830;17.2651062999999;39.2991591999999
CIRO' MARINA;CROTONE;Calabria;;2014;2014-10-23T12:37:32Z;3145391831;17.1202997;39.3298728999999
CROTONE;CROTONE;Calabria;;2014;2014-10-23T12:37:31Z;3145391709;17.1153353;39.1000206
ISOLA DI CAPO RIZZUTO;CROTONE;Calabria;;2014;2014-10-23T12:37:30Z;3145391700;17.0306381;38.9053313
ISOLA DI CAPO RIZZUTO;CROTONE;Calabria;;2014;2014-10-23T12:37:30Z;3145391701;17.132573;38.9122612
STRONGOLI;CROTONE;Calabria;;2014;2014-10-23T12:37:32Z;3145391725;17.1305151;39.2381369
STRONGOLI;CROTONE;Calabria;;2014;2014-10-23T12:37:32Z;3145391727;17.1937824;39.2743095
BRIATICO;VIBO VALENTIA;Calabria;;2014;2014-10-23T12:37:30Z;3145391694;16.0289471;38.7341880999999
RICADI;VIBO VALENTIA;Calabria;;2014;2014-10-23T12:37:30Z;3145391684;15.7068168;38.5932936999999
RICADI;VIBO VALENTIA;Calabria;;2014;2014-10-23T12:37:30Z;3145391686;15.7647004;38.6349378
RICADI;VIBO VALENTIA;Calabria;;2014;2014-10-23T12:37:30Z;3145391690;15.8610769;38.6768653
AGLIENTU;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:39Z;3145392344;9.0398256;41.1514688999999
BUDONI;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:37Z;3145391906;9.82018549999999;40.6567275
GOLFO ARANCI;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:39Z;3145392337;9.62812319999999;40.9675948
GOLFO ARANCI;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:39Z;3145392342;9.69035659999999;41.0501860999999
LA MADDALENA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:40Z;3145392349;9.3627398;41.2313645999999
LA MADDALENA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:40Z;3145392351;9.3565354;41.2325591999999
LA MADDALENA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:40Z;3145392354;9.46548879999999;41.247008
LA MADDALENA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:40Z;3145392355;9.29888079999999;41.2499091
LA MADDALENA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:41Z;3145392361;9.344581;41.3096950999999
LOIRI PORTO SAN PAOLO;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:38Z;3145391925;9.6626027;40.8776227
OLBIA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:38Z;3145391922;9.7479426;40.8504298
OLBIA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:38Z;3145391926;9.7285656;40.8951178
OLBIA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:39Z;3145392336;9.9644043;40.9662239999999
SANTA TERESA GALLURA;OLBIA-TEMPIO;Sardegna;;2014;2014-10-23T12:37:40Z;3145392358;9.2424373;41.2597501999999
BAUNEI;OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:34Z;3145391863;9.8329463;40.1168359999999
BAUNEI;OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:35Z;3145391873;9.6966189;40.2009212
BAUNEI;OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:35Z;3145391874;9.63870189999999;40.2245943
TERTENIA;OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:33Z;3145391839;9.6614691;39.6597239
TERTENIA;OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:33Z;3145391840;9.7266764;39.6902784999999
TORTOLI';OGLIASTRA;Sardegna;;2014;2014-10-23T12:37:33Z;3145391850;9.7049407;39.9514688
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:31Z;3145391707;8.2830639;39.0961167999999
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:31Z;3145391711;8.3217662;39.1275486999999
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391718;8.2327073;39.2047619
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391719;8.33144169999999;39.2070396
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391720;8.2310947;39.2234388999999
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391723;8.2332204;39.2362508
CARLOFORTE;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391832;8.1514939;39.3351759999999
IGLESIAS;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:32Z;3145391833;8.185414;39.3529607999999
SANT'ANTIOCO;CARBONIA IGLESIAS;Sardegna;;2014;2014-10-23T12:37:30Z;3145391698;8.4079671;38.8826415999999
ALTIDONA;FERMO;Marche;;2014;2014-10-23T12:37:47Z;3145392462;13.9139409999999;43.1537507
ALTIDONA;FERMO;Marche;;2014;2014-12-21T09:43:13Z;3145392460;13.8818826;43.1510296
FERMO;FERMO;Marche;;2014;2014-10-23T12:37:47Z;3145392464;13.7838309;43.2309616
FERMO;FERMO;Marche;;2014;2014-10-23T12:37:47Z;3145392474;14.0317755;43.3340796
PEDASO;FERMO;Marche;;2014;2014-10-23T12:37:47Z;3145392466;14.1655607;43.2504059999999
PORTO SAN GIORGIO;FERMO;Marche;;2014;2014-10-23T12:37:47Z;3145392467;14.0774393999999;43.2623675
PORTO SAN GIORGIO;FERMO;Marche;;2014;2014-12-21T09:43:13Z;3145392463;13.8777386;43.1978549999999
PORTO SANT'ELPIDIO;FERMO;Marche;;2014;2014-12-21T09:43:13Z;3145392471;13.7830492;43.2838527999999
BARLETTA;BARLETTA-ANDRIA-TRANI;Puglia;;2014;2014-10-23T12:37:41Z;3145392364;16.2949482;41.3705051
BARLETTA;BARLETTA-ANDRIA-TRANI;Puglia;;2014;2014-10-23T12:37:41Z;3145392367;16.3483042999999;41.4053912999999
BISCEGLIE;BARLETTA-ANDRIA-TRANI;Puglia;;2014;2014-10-23T12:37:40Z;3145392353;16.5091305;41.2438219
MARGHERITA DI SAVOIA;BARLETTA-ANDRIA-TRANI;Puglia;;2014;2014-10-23T12:37:41Z;3145392368;16.1918800999999;41.4159767
TRANI;BARLETTA-ANDRIA-TRANI;Puglia;;2014;2014-10-23T12:37:41Z;3145392371;16.5000231;41.4678224
